Unnamed: 0,origin,destination,depart_time,depart_weekday,duration,arrival_time,arrival_weekday,flight_no,airline_code,airline,economy_fare,business_fare,first_fare
4982,NAG,BOM,07:55:00,1,01:25:00,09:20:00,1,AI628,AI,Air India,7185,,17182.0
4983,NAG,BOM,07:55:00,6,01:25:00,09:20:00,6,AI628,AI,Air India,7185,,17781.0
4984,NAG,BOM,07:55:00,5,01:25:00,09:20:00,5,AI628,AI,Air India,7185,,17781.0
4985,NAG,BOM,07:55:00,3,01:25:00,09:20:00,3,AI628,AI,Air India,7185,,17182.0
4986,NAG,BOM,07:55:00,0,01:25:00,09:20:00,0,AI628,AI,Air India,7185,,17781.0
4987,NAG,BOM,07:55:00,4,01:25:00,09:20:00,4,AI628,AI,Air India,7185,,17182.0
4988,NAG,BOM,21:20:00,4,01:30:00,22:50:00,4,AI630,AI,Air India,7185,,17182.0
4989,NAG,BOM,21:20:00,6,01:30:00,22:50:00,6,AI630,AI,Air India,7185,,17182.0
4990,NAG,BOM,21:20:00,3,01:30:00,22:50:00,3,AI630,AI,Air India,7185,,17182.0
4991,NAG,BOM,21:20:00,5,01:30:00,22:50:00,5,AI630,AI,Air India,7185,,17182.0
4992,NAG,BOM,21:20:00,1,01:30:00,22:50:00,1,AI630,AI,Air India,7185,,17182.0
5284,IXJ,DEL,15:45:00,0,01:30:00,17:15:00,0,AI822,AI,Air India,6578,,19921.0
5285,IXJ,DEL,15:45:00,3,01:30:00,17:15:00,3,AI822,AI,Air India,6578,,19921.0
5292,IXJ,DEL,15:45:00,2,01:30:00,17:15:00,2,AI822,AI,Air India,6636,,19921.0
5293,IXJ,DEL,15:45:00,1,01:30:00,17:15:00,1,AI822,AI,Air India,6636,,19921.0
5305,IXJ,SXR,12:50:00,1,00:50:00,13:40:00,1,AI821,AI,Air India,6258,,13679.0
5309,IXJ,SXR,12:50:00,0,00:50:00,13:40:00,0,AI821,AI,Air India,6271,,13679.0
5310,IXJ,SXR,12:50:00,4,00:50:00,13:40:00,4,AI821,AI,Air India,6271,,13679.0
5311,IXJ,SXR,12:50:00,5,00:50:00,13:40:00,5,AI821,AI,Air India,6271,,14278.0
5314,IXJ,SXR,12:50:00,3,00:50:00,13:40:00,3,AI821,AI,Air India,6513,,13679.0
5319,IXJ,SXR,12:50:00,2,00:50:00,13:40:00,2,AI821,AI,Air India,6757,,13679.0
5320,IXJ,SXR,12:50:00,6,00:50:00,13:40:00,6,AI821,AI,Air India,6815,,14278.0
5433,SXR,IXJ,14:15:00,4,00:50:00,15:05:00,4,AI822,AI,Air India,6549,,13987.0
5434,SXR,IXJ,14:15:00,2,00:50:00,15:05:00,2,AI822,AI,Air India,6549,,13987.0
5435,SXR,IXJ,14:15:00,0,00:50:00,15:05:00,0,AI822,AI,Air India,6549,,13987.0
5436,SXR,IXJ,14:15:00,1,00:50:00,15:05:00,1,AI822,AI,Air India,6549,,13987.0
5439,SXR,IXJ,14:15:00,5,00:50:00,15:05:00,5,AI822,AI,Air India,6603,,14586.0
5440,SXR,IXJ,14:15:00,3,00:50:00,15:05:00,3,AI822,AI,Air India,6844,,13987.0
5452,IXE,BOM,12:40:00,2,01:45:00,14:25:00,2,AI680,AI,Air India,8207,,16963.0
5453,IXE,BOM,12:40:00,1,01:45:00,14:25:00,1,AI680,AI,Air India,8207,,16997.0
5454,IXE,BOM,12:40:00,0,01:45:00,14:25:00,0,AI680,AI,Air India,8278,,16963.0
5455,IXE,BOM,12:40:00,5,01:45:00,14:25:00,5,AI680,AI,Air India,8278,,17563.0
5456,IXE,BOM,12:40:00,4,01:45:00,14:25:00,4,AI680,AI,Air India,8278,,16963.0
5457,IXE,BOM,12:40:00,6,01:45:00,14:25:00,6,AI680,AI,Air India,8278,,17563.0
5458,IXE,BOM,12:40:00,3,01:45:00,14:25:00,3,AI680,AI,Air India,8278,,16963.0
5523,IXZ,DEL,10:55:00,0,04:00:00,14:55:00,0,AI486,AI,Air India,12696,,35523.0
5524,IXZ,DEL,10:55:00,3,04:00:00,14:55:00,3,AI486,AI,Air India,13512,,35523.0
5525,IXZ,DEL,09:45:00,4,05:00:00,14:45:00,4,AI486,AI,Air India,13512,,
5526,IXZ,DEL,09:45:00,6,05:00:00,14:45:00,6,AI486,AI,Air India,13512,,
5527,IXZ,DEL,09:45:00,1,05:00:00,14:45:00,1,AI486,AI,Air India,13512,,
5528,IXZ,DEL,10:55:00,5,04:00:00,14:55:00,5,AI486,AI,Air India,14794,,36123.0
5537,IXZ,MAA,08:00:00,1,02:10:00,10:10:00,1,AI550,AI,Air India,9635,,22309.0
5539,IXZ,MAA,08:00:00,5,02:10:00,10:10:00,5,AI550,AI,Air India,9721,,22909.0
5544,IXZ,MAA,08:00:00,3,02:10:00,10:10:00,3,AI550,AI,Air India,9721,,22309.0
5569,IXZ,CCU,08:30:00,2,02:10:00,10:40:00,2,AI788,AI,Air India,9894,,
5570,IXZ,CCU,08:30:00,4,02:10:00,10:40:00,4,AI788,AI,Air India,9894,,
5571,IXZ,CCU,08:30:00,0,02:10:00,10:40:00,0,AI788,AI,Air India,9894,,
5583,IXZ,VTZ,09:45:00,1,02:15:00,12:00:00,1,AI486,AI,Air India,8734,,22239.0
5584,IXZ,VTZ,09:45:00,6,02:15:00,12:00:00,6,AI486,AI,Air India,9549,,22838.0
5585,IXZ,VTZ,09:45:00,4,02:15:00,12:00:00,4,AI486,AI,Air India,9549,,22239.0
5599,IDR,DEL,21:00:00,5,01:35:00,22:35:00,5,AI622,AI,Air India,8119,,17674.0
5600,IDR,DEL,09:25:00,4,01:45:00,11:10:00,4,AI635,AI,Air India,8119,,17075.0
5601,IDR,DEL,09:25:00,6,01:45:00,11:10:00,6,AI635,AI,Air India,8119,,17675.0
5602,IDR,DEL,09:25:00,2,01:45:00,11:10:00,2,AI635,AI,Air India,8119,,17076.0
5603,IDR,DEL,09:25:00,5,01:45:00,11:10:00,5,AI635,AI,Air India,8119,,17674.0
5604,IDR,DEL,09:25:00,1,01:45:00,11:10:00,1,AI635,AI,Air India,8119,,17075.0
5605,IDR,DEL,09:25:00,0,01:45:00,11:10:00,0,AI635,AI,Air India,8171,,17075.0
5611,IDR,BOM,16:35:00,0,01:35:00,18:10:00,0,AI636,AI,Air India,6323,,17088.0
5619,IDR,BOM,16:35:00,2,01:35:00,18:10:00,2,AI636,AI,Air India,6837,,17088.0
5620,IDR,BOM,16:35:00,5,01:35:00,18:10:00,5,AI636,AI,Air India,6837,,17687.0
5621,IDR,BOM,16:35:00,6,01:35:00,18:10:00,6,AI636,AI,Air India,6837,,17687.0
5622,IDR,BOM,16:35:00,1,01:35:00,18:10:00,1,AI636,AI,Air India,6837,,24278.0
5623,IDR,BOM,16:35:00,3,01:35:00,18:10:00,3,AI636,AI,Air India,6837,,17088.0
5624,IDR,BOM,16:35:00,4,01:35:00,18:10:00,4,AI636,AI,Air India,6837,,17687.0
5744,IXA,CCU,19:45:00,0,00:55:00,20:40:00,0,AI746,AI,Air India,4762,,
5745,IXA,CCU,11:25:00,5,00:55:00,12:20:00,5,AI744,AI,Air India,5871,,14261.0
5746,IXA,CCU,19:45:00,5,00:55:00,20:40:00,5,AI746,AI,Air India,5871,,
5747,IXA,CCU,19:45:00,6,00:55:00,20:40:00,6,AI746,AI,Air India,5871,,
5748,IXA,CCU,11:25:00,6,00:55:00,12:20:00,6,AI744,AI,Air India,5871,,14332.0
5749,IXA,CCU,11:25:00,4,00:55:00,12:20:00,4,AI744,AI,Air India,5871,,13679.0
5750,IXA,CCU,19:45:00,4,00:55:00,20:40:00,4,AI746,AI,Air India,5871,,
5751,IXA,CCU,11:25:00,2,00:55:00,12:20:00,2,AI744,AI,Air India,5891,,13679.0
5752,IXA,CCU,11:25:00,0,00:55:00,12:20:00,0,AI744,AI,Air India,5891,,13679.0
5753,IXA,CCU,11:25:00,1,00:55:00,12:20:00,1,AI744,AI,Air India,5891,,13679.0
5754,IXA,CCU,11:25:00,3,00:55:00,12:20:00,3,AI744,AI,Air India,5891,,13751.0
5755,IXA,CCU,19:45:00,2,00:55:00,20:40:00,2,AI746,AI,Air India,5891,,
5756,IXA,CCU,19:45:00,3,00:55:00,20:40:00,3,AI746,AI,Air India,5891,,
5757,IXA,CCU,19:45:00,1,00:55:00,20:40:00,1,AI746,AI,Air India,5891,,
5787,PAT,DEL,19:10:00,0,01:45:00,20:55:00,0,AI416,AI,Air India,7344,,22926.0
5788,PAT,DEL,19:10:00,4,01:45:00,20:55:00,4,AI416,AI,Air India,7344,,23524.0
5789,PAT,DEL,19:10:00,2,01:45:00,20:55:00,2,AI416,AI,Air India,7408,,22926.0
5798,PAT,DEL,16:00:00,1,01:35:00,17:35:00,1,AI408,AI,Air India,7922,,22926.0
5799,PAT,DEL,16:00:00,0,01:35:00,17:35:00,0,AI408,AI,Air India,7922,,22926.0
5800,PAT,DEL,19:10:00,1,01:45:00,20:55:00,1,AI416,AI,Air India,7922,,22926.0
5805,PAT,BOM,09:15:00,1,02:50:00,12:05:00,1,AI732,AI,Air India,9622,,22314.0
5806,PAT,BOM,09:15:00,2,02:50:00,12:05:00,2,AI732,AI,Air India,9622,,22314.0
5807,PAT,BOM,09:15:00,0,02:50:00,12:05:00,0,AI732,AI,Air India,9622,,22314.0
5808,PAT,BOM,09:15:00,3,02:50:00,12:05:00,3,AI732,AI,Air India,9712,,22314.0
